_start                                    = 0x00100008; // type:func
EJob046                                   = 0x00197518; // type:func
EJob047                                   = 0x001975e8; // type:func
EJob048                                   = 0x00197710; // type:func
EJob049                                   = 0x00197848; // type:func
EJob04A                                   = 0x001979c8; // type:func
EJob04B                                   = 0x00197a68; // type:func
EJob04C                                   = 0x00197b28; // type:func
EJob04D                                   = 0x00197be8; // type:func
EJob04E                                   = 0x00197c50; // type:func
EJob04F                                   = 0x00197ce0; // type:func
EJob050                                   = 0x00197d58; // type:func
EJob051                                   = 0x00197e30; // type:func
EJob052                                   = 0x00197e68; // type:func
EJob053                                   = 0x00197eb8; // type:func
EJob054                                   = 0x00197fa8; // type:func
EJob055                                   = 0x00197fe8; // type:func
EJob056                                   = 0x00198050; // type:func
EJob057                                   = 0x00198130; // type:func
EJob058                                   = 0x001981e8; // type:func
EJob059                                   = 0x00198238; // type:func
EJob05A                                   = 0x00198280; // type:func
EJob05B                                   = 0x001982f8; // type:func
EJob05C                                   = 0x00198460; // type:func
EJob05D                                   = 0x001984c8; // type:func
EJob05E                                   = 0x00198518; // type:func
EJob05F                                   = 0x00198550; // type:func
EJob060                                   = 0x00198628; // type:func
EJob061                                   = 0x00198670; // type:func
EJob062                                   = 0x00198748; // type:func
EJob063                                   = 0x00198b40; // type:func
EJob064                                   = 0x00198bd0; // type:func
EJob065                                   = 0x00198d88; // type:func
EJob066                                   = 0x00198e18; // type:func
EJob067                                   = 0x00198e78; // type:func
EJob068                                   = 0x00198fa8; // type:func
EJob069                                   = 0x00199008; // type:func
EJob06A                                   = 0x001990b0; // type:func
EJob06B                                   = 0x001990f8; // type:func
EJob06C                                   = 0x00199340; // type:func
EJob06D                                   = 0x001993a8; // type:func
EJob06E                                   = 0x00199420; // type:func
EJob06F                                   = 0x00199498; // type:func
EJob070                                   = 0x001994f8; // type:func
EJob071                                   = 0x00199538; // type:func
EJob072                                   = 0x00199588; // type:func
EJob073                                   = 0x00199660; // type:func
BJobDammy                                 = 0x001996d0; // type:func
BJob000                                   = 0x001996d8; // type:func
BJob001                                   = 0x00199758; // type:func
BJob009                                   = 0x00199790; // type:func
BJob00A                                   = 0x001998b0; // type:func
BJob00B                                   = 0x00199b58; // type:func
BJob00C                                   = 0x00199ea8; // type:func
BJob010                                   = 0x00199f68; // type:func
BJob011                                   = 0x00199fc8; // type:func
BJob012                                   = 0x0019a038; // type:func
BJob013                                   = 0x0019a350; // type:func
BJob014                                   = 0x0019a370; // type:func
EntryInit                                 = 0x0019a430; // type:func
ClearAppearWrkInfo                        = 0x0019a4b8; // type:func
EntryMain                                 = 0x0019a508; // type:func
AreaEntrySet                              = 0x0019a610; // type:func
TimeCtrlInit                              = 0x0019a618; // type:func
GameTimeCtrl                              = 0x0019a658; // type:func
SetNowClock                               = 0x0019a6c8; // type:func
PlyrTimerCtrl                             = 0x0019a710; // type:func
EntryTimeCtrl                             = 0x0019a8f0; // type:func
SetRealTime                               = 0x0019a9b8; // type:func
Mission03BindGhost01Delete                = 0x0019a9c8; // type:func
Mission04BindGhostLoad01Req               = 0x0019aa00; // type:func
Mission04BindGhostLoad02Req               = 0x0019aa38; // type:func
BindGhostBattleEnd                        = 0x0019aa40; // type:func
BindGhostLoad                             = 0x0019aab0; // type:func
DeadGhostAppearReq                        = 0x0019ace0; // type:func
DeadGhostAppearMain                       = 0x0019aeb8; // type:func
DeadGhostAppearJudge                      = 0x0019aec0; // type:func
DeadGhostLoadReq                          = 0x0019af98; // type:func
DeadGhostLoad                             = 0x0019afa8; // type:func
DeadGhostBattleEnd                        = 0x0019b0d0; // type:func
EnemyNoDeadGhostJudge                     = 0x0019b0f8; // type:func
DeadGhostSetLoad                          = 0x0019b160; // type:func
DeadGhostLoadDel                          = 0x0019b1a8; // type:func
FloatGhostAppearInit                      = 0x0019b1f0; // type:func
FloatGhostEntrySet                        = 0x0019b240; // type:func
FloatGhostAppearMain                      = 0x0019b248; // type:func
FloatGhostAppearJudge                     = 0x0019b478; // type:func
FloatGhostAppearTypeSet                   = 0x0019b4d0; // type:func
GetFloatGhostAppearPosType                = 0x0019b620; // type:func
FloatGhostAppearPosSet                    = 0x0019b790; // type:func
FloatGhostBattleEnd                       = 0x0019ba08; // type:func
FloatGhostEscapeEnd                       = 0x0019ba20; // type:func
FloatGhostLoadReq                         = 0x0019ba40; // type:func
FloatGhostLoadMain                        = 0x0019ba68; // type:func
FloatGhostLoadSet                         = 0x0019bb88; // type:func
FloatGhostSetJudge                        = 0x0019bc48; // type:func
GetLoadFloatGhost                         = 0x0019bc50; // type:func
GetFloatGhostModelLoad                    = 0x0019bc98; // type:func
GetFloatGhostModelLoadAfter               = 0x0019bcf0; // type:func
GetFloatGhostMotionLoad                   = 0x0019bd28; // type:func
GetFloatGhostMotionLoadAfter              = 0x0019bdb0; // type:func
GetFloatGhostSELoad                       = 0x0019bde8; // type:func
FloatGhostAppearStop                      = 0x0019be20; // type:func
FloatGhostAppearStart                     = 0x0019be58; // type:func
GuardGhostAppearSet                       = 0x0019be98; // type:func
GuardGhostLoadInit                        = 0x0019bf30; // type:func
GuardGhostAppearMain                      = 0x0019bf38; // type:func
GuardGhostReloadReq                       = 0x0019bfc0; // type:func
GuardGhostLoadReq                         = 0x0019c028; // type:func
GuardGhostLoad                            = 0x0019c0d0; // type:func
GuardGhostAppear                          = 0x0019c390; // type:func
GuardGhostBattleSet                       = 0x0019c408; // type:func
GuardGhostBattleEnd                       = 0x0019c548; // type:func
PuzzleGhostInit                           = 0x0019c588; // type:func
PuzzleGhostLoadReq                        = 0x0019c5b8; // type:func
PuzzleGhostReq                            = 0x0019c618; // type:func
PuzzleGhostContinue                       = 0x0019c690; // type:func
PuzzleGhostPhotoReq                       = 0x0019c6c8; // type:func
PuzzleGhostMain                           = 0x0019c7d8; // type:func
PuzzleGhostDispSet                        = 0x0019c808; // type:func
PuzzleGhostDispMain                       = 0x0019c978; // type:func
RareGhostInit                             = 0x0019cb58; // type:func
RareGhostEntrySet                         = 0x0019cbc8; // type:func
RareGhostLoadReq                          = 0x0019cd58; // type:func
RareGhostLoadGameLoadReq                  = 0x0019ce30; // type:func
RareGhostMain                             = 0x0019cee8; // type:func
RareGhostAppearCtrl                       = 0x0019cef0; // type:func
RareGhostDispCtrl                         = 0x0019d0d8; // type:func
RareGhostDispStartJudge                   = 0x0019d308; // type:func
RareGhostDispEndJudge                     = 0x0019d4a0; // type:func
RareGhostDispTimeCtrl                     = 0x0019d5b0; // type:func
RareGhostDispEndSet                       = 0x0019d6c0; // type:func
RareGhostDispWrkSet                       = 0x0019d738; // type:func
SetRareGhostDispAlpha                     = 0x0019d850; // type:func
SetRareGhostDispAnimation                 = 0x0019da30; // type:func
SetRareGhostDispRate                      = 0x0019da48; // type:func
SettleGhostInit                           = 0x0019da58; // type:func
SettleGhostAppearReq                      = 0x0019da68; // type:func
SettleGhostMain                           = 0x0019da98; // type:func
SettleGhostLoadOneSize                    = 0x0019dc48; // type:func
SettleGhostLoadTwoSize                    = 0x0019de98; // type:func
SettleGhostBattleSet                      = 0x0019dff8; // type:func
SettleGhostStartDisp                      = 0x0019e0c8; // type:func
SettleGhostBattleEnd                      = 0x0019e7e8; // type:func
SettleGhostDispEffect                     = 0x0019e818; // type:func
ZeroHourAppearMain                        = 0x0019e920; // type:func
ZeroHourDataBackUp                        = 0x0019ecb0; // type:func
ZeroHourEnemyReLoad                       = 0x0019ee98; // type:func
ZeroHourEnemyReLoadAfter                  = 0x0019ef58; // type:func
ZeroHourAfterPosReset                     = 0x0019eff0; // type:func
ZeroHourOutReq                            = 0x0019f060; // type:func
ZeroHourAfterRoomLoadReq                  = 0x0019f0b8; // type:func
ZeroHourAppearJudge                       = 0x0019f208; // type:func
EventWrkInit                              = 0x0019f210; // type:func
EventInit                                 = 0x0019f258; // type:func
EventMain                                 = 0x0019f308; // type:func
EventOpenMain                             = 0x001a01c8; // type:func
EventOpenCtrl                             = 0x001a0248; // type:func
EventOpenJudge                            = 0x001a0310; // type:func
GetEventMessageAddr                       = 0x001a0698; // type:func
EventEnemySet                             = 0x001a06e8; // type:func
BattleEndEventOpenJudge                   = 0x001a07c8; // type:func
PhotoEventOpenJudge                       = 0x001a0888; // type:func
SetRot360                                 = 0x001a09c0; // type:func
EventSceneCtrl                            = 0x001a0a10; // type:func
SceneFadeOut                              = 0x001a0cc8; // type:func
InterMissionInit                          = 0x001a0e28; // type:func
InterMissionEnd                           = 0x001a0ea0; // type:func
InterMissionMain                          = 0x001a0f00; // type:func
DoorLockBattleSet                         = 0x001a0f38; // type:func
DoorLockBattleAfter                       = 0x001a0f80; // type:func
LockBattleDoorOpen                        = 0x001a1028; // type:func
LockBattleAfterJudge                      = 0x001a1080; // type:func
LockBattleDoorOpenMSGDisp                 = 0x001a1098; // type:func
ScenePlay                                 = 0x001a1298; // type:func
EndingInit                                = 0x001a12c0; // type:func
EndingMain                                = 0x001a1398; // type:func
SpecialEventInit                          = 0x001a14c8; // type:func
SpecialEventMain                          = 0x001a1518; // type:func
GetSpecialEventMessageAddr                = 0x001a1578; // type:func
SimpleDispSprt                            = 0x001a15c8; // type:func
SimpleDispAlphaSprt                       = 0x001a1760; // type:func
SimpleDispSprtRGB                         = 0x001a1830; // type:func
SimpleDispSprtLNR                         = 0x001a19d8; // type:func
SimpleDispSprtDatCopy                     = 0x001a1b90; // type:func
TestPk2Data                               = 0x001a1bd8; // type:func
ButtonMarkNext                            = 0x001a1c98; // type:func
ButtonMarkWait                            = 0x001a1dc0; // type:func
ButtonMarkTimeClear                       = 0x001a1de0; // type:func
CsrInclease                               = 0x001a1df8; // type:func
CsrDeclease                               = 0x001a1e38; // type:func
CsrBlink                                  = 0x001a1e78; // type:func
CsrClear                                  = 0x001a1f08; // type:func
CsrClearAll                               = 0x001a1f10; // type:func
SpevStrInit                               = 0x001a1f28; // type:func
SpevWrkInit                               = 0x001a1f48; // type:func
SpevSelectYesNoCsr                        = 0x001a1f68; // type:func
DeadlySeStopWait                          = 0x001a1f90; // type:func
DummyProg                                 = 0x001a1ff8; // type:func
StarPuzzleInit                            = 0x001a2008; // type:func
StarPuzzleDataSet                         = 0x001a21a0; // type:func
StarPuzzleMain                            = 0x001a2418; // type:func
StarPuzzleClearJudge                      = 0x001a2fd8; // type:func
StarPuzzleDisp                            = 0x001a3010; // type:func
StarPuzzleMSGMain                         = 0x001a44f0; // type:func
StarPuzzleMSGDisp                         = 0x001a47d8; // type:func
DialKeyDoorInit                           = 0x001a4cb0; // type:func
DialKeyDoorDataSet                        = 0x001a4d78; // type:func
DialKeyDoorMain                           = 0x001a4dd8; // type:func
DialKeyDoorDisp                           = 0x001a5638; // type:func
DialKeyMSGDoorInit                        = 0x001a5e60; // type:func
DialKeyMSGDoorMain                        = 0x001a5e98; // type:func
DialKeyMSGDoorDisp                        = 0x001a6058; // type:func
GhostDoorInit                             = 0x001a6298; // type:func
GhostDoorSet                              = 0x001a6380; // type:func
GhostDoorMain                             = 0x001a6428; // type:func
GhostDoorDisp                             = 0x001a65f0; // type:func
DollPzlInit                               = 0x001a67c8; // type:func
DollPzlMain                               = 0x001a6870; // type:func
CursorManagerEvent003                     = 0x001a76d0; // type:func
SpecialEventDisp003                       = 0x001a7818; // type:func
ButsuzoPzlInit                            = 0x001a8238; // type:func
ButsuzoPzlMain                            = 0x001a8318; // type:func
BldAlpRetern                              = 0x001a9120; // type:func
SpecialEventDisp004                       = 0x001a91a0; // type:func
ButsuzoMSGInit                            = 0x001a9dd0; // type:func
ButsuzoMSGMain                            = 0x001a9e10; // type:func
ButsuzoMSGDisp                            = 0x001aa090; // type:func
LightsOutInit                             = 0x001aa2e8; // type:func
LightsOutMain                             = 0x001aa3a8; // type:func
SpecialEventDisp014                       = 0x001aab18; // type:func
FaceDoorInit                              = 0x001ab198; // type:func
FaceDoorMain                              = 0x001ab2e8; // type:func
FaceDoorOkSet                             = 0x001ac228; // type:func
FaceDoorAimSet                            = 0x001ac330; // type:func
NisUseCheck                               = 0x001ac3b0; // type:func
NisUseSet                                 = 0x001ac430; // type:func
NisUseUnSet                               = 0x001ac4b0; // type:func
FaceDoorDisp                              = 0x001ac530; // type:func
SurpriseDoorInit                          = 0x001ad758; // type:func
SurpriseDoorMain                          = 0x001ad7e0; // type:func
SurpriseDoorDisp                          = 0x001adad8; // type:func
SimenPillarInit                           = 0x001adcf8; // type:func
SimenPillarMain                           = 0x001add70; // type:func
SimenCheck                                = 0x001ae7d8; // type:func
SimenPillarDisp                           = 0x001ae820; // type:func
IkariMenInit                              = 0x001af5f0; // type:func
IkariMenComeOn                            = 0x001af5f8; // type:func
HanyouKaitenInit                          = 0x001af6a8; // type:func
HanyouKaitenMain                          = 0x001af6b0; // type:func
ZushiBonjiInit                            = 0x001af830; // type:func
ZushiBonjiMain                            = 0x001af920; // type:func
ZushiBonjiDisp                            = 0x001aff48; // type:func
ZushiBonjiMSGInit                         = 0x001b03c0; // type:func
ZushiBonjiMSGMain                         = 0x001b0408; // type:func
ZushiBonjiMSGDisp                         = 0x001b0630; // type:func
ZushiBonjiAfterInit                       = 0x001b07e0; // type:func
ZushiBonjiAfterMain                       = 0x001b0870; // type:func
ZushiBonjiAfterDisp                       = 0x001b0a78; // type:func
KakejikuDoorInit                          = 0x001b0cd8; // type:func
KakejikuDoorMain                          = 0x001b0ce8; // type:func
IdoFirstIntoInit                          = 0x001b0d38; // type:func
IdoFirstIntoMain                          = 0x001b0d80; // type:func
IdoIntoInit                               = 0x001b0e68; // type:func
IdoIntoMain                               = 0x001b0e78; // type:func
IdoFirstOutInit                           = 0x001b12c8; // type:func
IdoFirstOutMain                           = 0x001b1310; // type:func
IdoOutInit                                = 0x001b13e8; // type:func
IdoOutMain                                = 0x001b13f8; // type:func
IdoInOutDisp                              = 0x001b1850; // type:func
ItemEventInit                             = 0x001b1a68; // type:func
ItemEventMain                             = 0x001b1c58; // type:func
ItemEventDisp                             = 0x001b2218; // type:func
NawakakeFalseMain                         = 0x001b24d8; // type:func
NawakakeFalseDisp                         = 0x001b2980; // type:func
SpecialEventInit000                       = 0x001b2d40; // type:func
SpecialEventMain000                       = 0x001b2d48; // type:func
SpecialEventInit001                       = 0x001b2d50; // type:func
SpecialEventMain001                       = 0x001b2d58; // type:func
SpecialEventInit002                       = 0x001b2d60; // type:func
SpecialEventMain002                       = 0x001b2d68; // type:func
SpecialEventInit003                       = 0x001b2d70; // type:func
SpecialEventMain003                       = 0x001b2dc8; // type:func
SpecialEventInit004                       = 0x001b2dd0; // type:func
SpecialEventMain004                       = 0x001b2dd8; // type:func
SpecialEventInit005                       = 0x001b2de0; // type:func
SpecialEventMain005                       = 0x001b2de8; // type:func
SpecialEventInit006                       = 0x001b2df0; // type:func
SpecialEventMain006                       = 0x001b2e48; // type:func
SpecialEventInit007                       = 0x001b2e50; // type:func
SpecialEventMain007                       = 0x001b2e58; // type:func
SpecialEventInit008                       = 0x001b2e60; // type:func
SpecialEventMain008                       = 0x001b2eb8; // type:func
SpecialEventInit009                       = 0x001b2ec0; // type:func
SpecialEventMain009                       = 0x001b2ec8; // type:func
SpecialEventInit010                       = 0x001b2ed0; // type:func
SpecialEventMain010                       = 0x001b2ed8; // type:func
SpecialEventInit011                       = 0x001b2ee0; // type:func
SpecialEventMain011                       = 0x001b2ee8; // type:func
SpecialEventInit012                       = 0x001b2ef0; // type:func
SpecialEventMain012                       = 0x001b2ef8; // type:func
SpecialEventInit013                       = 0x001b2f00; // type:func
SpecialEventMain013                       = 0x001b2f08; // type:func
SpecialEventInit014                       = 0x001b2f10; // type:func
SpecialEventMain014                       = 0x001b2f18; // type:func
SpecialEventInit015                       = 0x001b2f20; // type:func
SpecialEventMain015                       = 0x001b2f78; // type:func
SpecialEventInit016                       = 0x001b2f80; // type:func
SpecialEventMain016                       = 0x001b2f88; // type:func
SpecialEventInit017                       = 0x001b2f90; // type:func
SpecialEventMain017                       = 0x001b2f98; // type:func
SpecialEventInit018                       = 0x001b2fa0; // type:func
SpecialEventMain018                       = 0x001b2fa8; // type:func
SpecialEventInit019                       = 0x001b2fb0; // type:func
SpecialEventMain019                       = 0x001b2fb8; // type:func
SpecialEventInit020                       = 0x001b2fc0; // type:func
SpecialEventMain020                       = 0x001b2fc8; // type:func
SpecialEventInit021                       = 0x001b2fd0; // type:func
SpecialEventMain021                       = 0x001b2fd8; // type:func
SpecialEventInit022                       = 0x001b2fe0; // type:func
SpecialEventMain022                       = 0x001b2fe8; // type:func
SpecialEventInit023                       = 0x001b2ff0; // type:func
SpecialEventMain023                       = 0x001b3048; // type:func
SpecialEventInit024                       = 0x001b3050; // type:func
SpecialEventMain024                       = 0x001b3058; // type:func
SpecialEventInit025                       = 0x001b3060; // type:func
SpecialEventMain025                       = 0x001b3068; // type:func
SpecialEventInit026                       = 0x001b3070; // type:func
SpecialEventMain026                       = 0x001b30c8; // type:func
SpecialEventInit027                       = 0x001b30d0; // type:func
SpecialEventMain027                       = 0x001b30d8; // type:func
SpecialEventInit028                       = 0x001b30e0; // type:func
SpecialEventMain028                       = 0x001b30e8; // type:func
SpecialEventInit029                       = 0x001b30f0; // type:func
SpecialEventMain029                       = 0x001b30f8; // type:func
SpecialEventInit030                       = 0x001b3100; // type:func
SpecialEventMain030                       = 0x001b3108; // type:func
SpecialEventInit031                       = 0x001b3110; // type:func
SpecialEventMain031                       = 0x001b3118; // type:func
SpecialEventInit032                       = 0x001b3120; // type:func
SpecialEventMain032                       = 0x001b3128; // type:func
SpecialEventInit033                       = 0x001b3130; // type:func
SpecialEventMain033                       = 0x001b3138; // type:func
SpecialEventInit034                       = 0x001b3140; // type:func
SpecialEventMain034                       = 0x001b3148; // type:func
SpecialEventInit035                       = 0x001b3150; // type:func
SpecialEventMain035                       = 0x001b3158; // type:func
SpecialEventInit036                       = 0x001b3160; // type:func
SpecialEventMain036                       = 0x001b3168; // type:func
SpecialEventInit037                       = 0x001b3170; // type:func
SpecialEventMain037                       = 0x001b3178; // type:func
SpecialEventInit038                       = 0x001b3180; // type:func
SpecialEventMain038                       = 0x001b31d8; // type:func
SpecialEventInit039                       = 0x001b31e0; // type:func
SpecialEventMain039                       = 0x001b31e8; // type:func
SpecialEventInit040                       = 0x001b31f0; // type:func
SpecialEventMain040                       = 0x001b31f8; // type:func
SpecialEventInit041                       = 0x001b3200; // type:func
SpecialEventMain041                       = 0x001b3208; // type:func
SpecialEventInit042                       = 0x001b3210; // type:func
SpecialEventMain042                       = 0x001b3218; // type:func
SpecialEventInit043                       = 0x001b3220; // type:func
SpecialEventMain043                       = 0x001b3228; // type:func
SpecialEventInit044                       = 0x001b3230; // type:func
SpecialEventMain044                       = 0x001b3238; // type:func
SpecialEventInit045                       = 0x001b3240; // type:func
SpecialEventMain045                       = 0x001b3248; // type:func
SpecialEventInit046                       = 0x001b3250; // type:func
SpecialEventMain046                       = 0x001b3258; // type:func
SpecialEventInit047                       = 0x001b3260; // type:func
SpecialEventMain047                       = 0x001b3268; // type:func
SpecialEventInit048                       = 0x001b3270; // type:func
SpecialEventMain048                       = 0x001b3278; // type:func
SpecialEventInit049                       = 0x001b3280; // type:func
SpecialEventMain049                       = 0x001b3288; // type:func
SpecialEventInit050                       = 0x001b3290; // type:func
SpecialEventMain050                       = 0x001b3298; // type:func
SpecialEventInit051                       = 0x001b32a0; // type:func
SpecialEventMain051                       = 0x001b32a8; // type:func
SpecialEventInit052                       = 0x001b32b0; // type:func
SpecialEventMain052                       = 0x001b32b8; // type:func
SpecialEventInit053                       = 0x001b32c0; // type:func
SpecialEventMain053                       = 0x001b32c8; // type:func
SpecialEventInit054                       = 0x001b32d0; // type:func
SpecialEventMain054                       = 0x001b32d8; // type:func
SpecialEventInit055                       = 0x001b32e0; // type:func
SpecialEventMain055                       = 0x001b32e8; // type:func
SpecialEventInit056                       = 0x001b32f0; // type:func
SpecialEventMain056                       = 0x001b32f8; // type:func
SpecialEventInit057                       = 0x001b3300; // type:func
SpecialEventMain057                       = 0x001b3308; // type:func
SpecialEventInit058                       = 0x001b3310; // type:func
SpecialEventMain058                       = 0x001b3318; // type:func
SpecialEventInit059                       = 0x001b3320; // type:func
SpecialEventMain059                       = 0x001b3328; // type:func
SpecialEventInit060                       = 0x001b3330; // type:func
SpecialEventMain060                       = 0x001b3338; // type:func
SpecialEventInit061                       = 0x001b3340; // type:func
SpecialEventMain061                       = 0x001b3348; // type:func
SpecialEventInit062                       = 0x001b3350; // type:func
SpecialEventMain062                       = 0x001b3358; // type:func
SpecialEventInit063                       = 0x001b3360; // type:func
SpecialEventMain063                       = 0x001b3368; // type:func
SpecialEventInit064                       = 0x001b3370; // type:func
SpecialEventMain064                       = 0x001b3378; // type:func
SpecialEventInit065                       = 0x001b3380; // type:func
SpecialEventMain065                       = 0x001b3388; // type:func
SpecialEventInit066                       = 0x001b3390; // type:func
SpecialEventMain066                       = 0x001b3398; // type:func
SpecialEventInit067                       = 0x001b33a0; // type:func
SpecialEventMain067                       = 0x001b33a8; // type:func
SpecialEventInit068                       = 0x001b33b0; // type:func
SpecialEventMain068                       = 0x001b33b8; // type:func
SpecialEventInit069                       = 0x001b33c0; // type:func
SpecialEventMain069                       = 0x001b33c8; // type:func
SpecialEventInit070                       = 0x001b33d0; // type:func
SpecialEventMain070                       = 0x001b33d8; // type:func
SpecialEventInit071                       = 0x001b33e0; // type:func
SpecialEventMain071                       = 0x001b33e8; // type:func
SpecialEventInit072                       = 0x001b33f0; // type:func
SpecialEventMain072                       = 0x001b33f8; // type:func
SpecialEventInit073                       = 0x001b3400; // type:func
SpecialEventMain073                       = 0x001b3408; // type:func
SpecialEventInit074                       = 0x001b3410; // type:func
SpecialEventMain074                       = 0x001b3418; // type:func
SpecialEventInit075                       = 0x001b3420; // type:func
SpecialEventMain075                       = 0x001b3428; // type:func
SpecialEventInit076                       = 0x001b3430; // type:func
SpecialEventMain076                       = 0x001b3438; // type:func
SpecialEventInit077                       = 0x001b3440; // type:func
SpecialEventMain077                       = 0x001b3448; // type:func
SpecialEventInit078                       = 0x001b3450; // type:func
SpecialEventMain078                       = 0x001b3458; // type:func
SpecialEventInit079                       = 0x001b3460; // type:func
SpecialEventMain079                       = 0x001b3468; // type:func
SpecialEventInit080                       = 0x001b3470; // type:func
SpecialEventMain080                       = 0x001b3478; // type:func
SpecialEventInit081                       = 0x001b3480; // type:func
SpecialEventMain081                       = 0x001b3488; // type:func
SpecialEventInit082                       = 0x001b3490; // type:func
SpecialEventMain082                       = 0x001b3498; // type:func
SpecialEventInit083                       = 0x001b34a0; // type:func
SpecialEventMain083                       = 0x001b34a8; // type:func
SpecialEventInit084                       = 0x001b34b0; // type:func
SpecialEventMain084                       = 0x001b34b8; // type:func
SpecialEventInit085                       = 0x001b34c0; // type:func
SpecialEventMain085                       = 0x001b34c8; // type:func
SpecialEventInit086                       = 0x001b34d0; // type:func
SpecialEventMain086                       = 0x001b34d8; // type:func
SpecialEventInit087                       = 0x001b34e0; // type:func
SpecialEventMain087                       = 0x001b34e8; // type:func
SpecialEventInit088                       = 0x001b34f0; // type:func
SpecialEventMain088                       = 0x001b34f8; // type:func
SpecialEventInit089                       = 0x001b3500; // type:func
SpecialEventMain089                       = 0x001b3508; // type:func
SpecialEventInit090                       = 0x001b3510; // type:func
SpecialEventMain090                       = 0x001b3518; // type:func
MissionTitleInit                          = 0x001b3520; // type:func
MissionTitleMain                          = 0x001b35d0; // type:func
MissionTitleLoad                          = 0x001b3790; // type:func
MissionDataLoadReq                        = 0x001b3a08; // type:func
MissionDataLoadAfterInit                  = 0x001b3b08; // type:func
DataLoadWrkInit                           = 0x001b3f08; // type:func
SetDataLoadWrk                            = 0x001b3f68; // type:func
DelDataLoadWrk                            = 0x001b3fc0; // type:func
GetLoadDataAddr                           = 0x001b4088; // type:func
SortLoadDataAddr                          = 0x001b40c0; // type:func
MissionTitleDisp                          = 0x001b41a8; // type:func
StageTitleDisp                            = 0x001b43c8; // type:func
EventLoadDataInit                         = 0x001b44b0; // type:func
EventLoadData                             = 0x001b44c0; // type:func
GetLoadGhostInfo                          = 0x001b4710; // type:func
MikuCGDisp                                = 0x001b4798; // type:func
RoomLoadReq                               = 0x001b47f8; // type:func
EventMovieCommandInit                     = 0x001b4940; // type:func
EventMovieCommandMain                     = 0x001b4970; // type:func
GetMovieMessageAddr                       = 0x001b4a50; // type:func
InformationDispInit                       = 0x001b4aa0; // type:func
InformationDispMain                       = 0x001b4b20; // type:func
InformationDispModeCtrl                   = 0x001b4d18; // type:func
InformationDispWrkSet                     = 0x001b5018; // type:func
PlayerInformationDisp                     = 0x001b50e8; // type:func
FinderDisp                                = 0x001b5118; // type:func
PhotoScoreDispOnOff                       = 0x001b52f0; // type:func
YVH_CUT                                   = 0x001b6668; // type:func
InfoDispPause                             = 0x001baeb8; // type:func
InfoDispRestart                           = 0x001baec8; // type:func
isDispLamp                                = 0x001bc190; // type:func
MissonMapDataLoad                         = 0x001bc250; // type:func
InitMapStatus                             = 0x001bc278; // type:func
MapDataInit                               = 0x001bc2d8; // type:func
MapMissionChange                          = 0x001bc328; // type:func
RoomPassInit                              = 0x001bc350; // type:func
RoomPass                                  = 0x001bc368; // type:func
IsRoomPass                                = 0x001bc398; // type:func
MapFloorChange                            = 0x001bc3c8; // type:func
GetFloorTopAddr                           = 0x001bc408; // type:func
InitMap                                   = 0x001bc428; // type:func
MapCtrlMain                               = 0x001bc508; // type:func
GetNewRoomData                            = 0x001bcd68; // type:func
RoomWrkRenew                              = 0x001bcf30; // type:func
CameraNoRenewEach                         = 0x001bcf80; // type:func
DbgGetDrmCamNo                            = 0x001bd110; // type:func
CameraGetDoorCameraNo                     = 0x001bd3b0; // type:func
GetRoomIdFromRoomNo                       = 0x001bdac0; // type:func
GetRoomIdFromRoomNoFloor                  = 0x001bdb58; // type:func
GetDataRoom                               = 0x001bdce0; // type:func
GetPointRoomNo                            = 0x001be150; // type:func
GetPointRoomNoFloor                       = 0x001be1d8; // type:func
GetPointRoom                              = 0x001be278; // type:func
GetPointHeight                            = 0x001be2d0; // type:func
PosInAreaJudge0                           = 0x001be578; // type:func
PosInAreaJudge1                           = 0x001be7c0; // type:func
MapHitCheck                               = 0x001be938; // type:func
MapHitCheckAll                            = 0x001be9e0; // type:func
PlyrHitRot                                = 0x001bea88; // type:func
PlyrMapHitCheck                           = 0x001bec48; // type:func
PlyrMapHitMoveOfs                         = 0x001bf0d0; // type:func
GetPointMoveMotion                        = 0x001bf5e8; // type:func
MapCameraCdivideAB                        = 0x001bf708; // type:func
NakasuHazeSet                             = 0x001bf928; // type:func
DebugMemoryCheck                          = 0x001bf988; // type:func
GetRoomPos                                = 0x001bfb28; // type:func
MapAreaInit                               = 0x001bfbe8; // type:func
MapAreaMain                               = 0x001bfc90; // type:func
MapAreaRoomLoadReq                        = 0x001bfd58; // type:func
MapAreaLoadSet                            = 0x001bfe30; // type:func
GetRoomArea                               = 0x001bfe70; // type:func
SetAreaLoadRoom                           = 0x001bfed0; // type:func
AreaRoomAllLoadInit                       = 0x001c01c0; // type:func
AreaRoomAllLoad                           = 0x001c0200; // type:func
GetEmptyRoomAddr                          = 0x001c02f8; // type:func
ClearDispRoom                             = 0x001c0360; // type:func
IsUseDoor                                 = 0x001c0530; // type:func
SearchDoorWrk                             = 0x001c0560; // type:func
ClearDoorAttrFlg                          = 0x001c0658; // type:func
InitDoorAttrFlg                           = 0x001c0670; // type:func
DoorPassRoom                              = 0x001c0828; // type:func
DoorRDoorSetRotOK                         = 0x001c0918; // type:func
DoorPassSetSttsMap                        = 0x001c09d8; // type:func
DoorPassSetHide                           = 0x001c0a30; // type:func
DoorPassSetTouch                          = 0x001c0a78; // type:func
DoorAcInit                                = 0x001c0ad0; // type:func
