dsp_ms              = 0x00357DC8; // size:0x28
EventWrkInit                              = 0x0019d508; // type:func
EventInit                                 = 0x0019d550; // type:func
EventMain                                 = 0x0019d600; // type:func
EventOpenMain                             = 0x0019e4c0; // type:func
EventOpenCtrl                             = 0x0019e540; // type:func
EventOpenJudge                            = 0x0019e608; // type:func
GetEventMessageAddr                       = 0x0019e990; // type:func
EventEnemySet                             = 0x0019e9e0; // type:func
BattleEndEventOpenJudge                   = 0x0019eac0; // type:func
PhotoEventOpenJudge                       = 0x0019eb80; // type:func
SetRot360                                 = 0x0019ecb8; // type:func
EventSceneCtrl                            = 0x0019ed08; // type:func
SceneFadeOut                              = 0x0019efc0; // type:func
InterMissionInit                          = 0x0019f120; // type:func
InterMissionEnd                           = 0x0019f198; // type:func
InterMissionMain                          = 0x0019f1f8; // type:func
DoorLockBattleSet                         = 0x0019f230; // type:func
DoorLockBattleAfter                       = 0x0019f278; // type:func
LockBattleDoorOpen                        = 0x0019f320; // type:func
LockBattleAfterJudge                      = 0x0019f378; // type:func
LockBattleDoorOpenMSGDisp                 = 0x0019f390; // type:func
ScenePlay                                 = 0x0019f590; // type:func
EndingInit                                = 0x0019f5b8; // type:func
EndingMain                                = 0x0019f690; // type:func
SpecialEventInit                          = 0x0019f7c0; // type:func
SpecialEventMain                          = 0x0019f810; // type:func
GetSpecialEventMessageAddr                = 0x0019f870; // type:func
SimpleDispSprt                            = 0x0019f8c0; // type:func
SimpleDispAlphaSprt                       = 0x0019fa58; // type:func
SimpleDispSprtRGB                         = 0x0019fb28; // type:func
SimpleDispSprtLNR                         = 0x0019fcd0; // type:func
SimpleDispSprtDatCopy                     = 0x0019fe88; // type:func
TestPk2Data                               = 0x0019fed0; // type:func
ButtonMarkNext                            = 0x0019ff90; // type:func
ButtonMarkWait                            = 0x001a00b8; // type:func
ButtonMarkTimeClear                       = 0x001a00d8; // type:func
CsrInclease                               = 0x001a00f0; // type:func
CsrDeclease                               = 0x001a0130; // type:func
CsrBlink                                  = 0x001a0170; // type:func
CsrClear                                  = 0x001a0200; // type:func
CsrClearAll                               = 0x001a0208; // type:func
SpevStrInit                               = 0x001a0220; // type:func
SpevWrkInit                               = 0x001a0240; // type:func
SpevSelectYesNoCsr                        = 0x001a0260; // type:func
DeadlySeStopWait                          = 0x001a0288; // type:func
DummyProg                                 = 0x001a02f0; // type:func
StarPuzzleInit                            = 0x001a0300; // type:func
StarPuzzleDataSet                         = 0x001a0490; // type:func
StarPuzzleMain                            = 0x001a0708; // type:func
StarPuzzleClearJudge                      = 0x001a12c0; // type:func
StarPuzzleDisp                            = 0x001a12f8; // type:func
StarPuzzleMSGMain                         = 0x001a2768; // type:func
StarPuzzleMSGDisp                         = 0x001a2a40; // type:func
DialKeyDoorInit                           = 0x001a2f18; // type:func
DialKeyDoorDataSet                        = 0x001a2fe0; // type:func
DialKeyDoorMain                           = 0x001a3040; // type:func
DialKeyDoorDisp                           = 0x001a38a0; // type:func
DialKeyMSGDoorInit                        = 0x001a40c8; // type:func
DialKeyMSGDoorMain                        = 0x001a4100; // type:func
DialKeyMSGDoorDisp                        = 0x001a42c0; // type:func
GhostDoorInit                             = 0x001a4500; // type:func
GhostDoorSet                              = 0x001a45e8; // type:func
GhostDoorMain                             = 0x001a4690; // type:func
GhostDoorDisp                             = 0x001a4858; // type:func
DollPzlInit                               = 0x001a4a30; // type:func
DollPzlMain                               = 0x001a4ad8; // type:func
CursorManagerEvent003                     = 0x001a5938; // type:func
SpecialEventDisp003                       = 0x001a5a80; // type:func
ButsuzoPzlInit                            = 0x001a62d8; // type:func
ButsuzoPzlMain                            = 0x001a63b8; // type:func
BldAlpRetern                              = 0x001a71c0; // type:func
SpecialEventDisp004                       = 0x001a7240; // type:func
ButsuzoMSGInit                            = 0x001a7f30; // type:func
ButsuzoMSGMain                            = 0x001a7f70; // type:func
ButsuzoMSGDisp                            = 0x001a81f0; // type:func
LightsOutInit                             = 0x001a8448; // type:func
LightsOutMain                             = 0x001a8508; // type:func
SpecialEventDisp014                       = 0x001a8c78; // type:func
FaceDoorInit                              = 0x001a92f8; // type:func
FaceDoorMain                              = 0x001a9448; // type:func
FaceDoorOkSet                             = 0x001aa388; // type:func
FaceDoorAimSet                            = 0x001aa490; // type:func
NisUseCheck                               = 0x001aa510; // type:func
NisUseSet                                 = 0x001aa590; // type:func
NisUseUnSet                               = 0x001aa610; // type:func
FaceDoorDisp                              = 0x001aa690; // type:func
SurpriseDoorInit                          = 0x001ab508; // type:func
SurpriseDoorMain                          = 0x001ab590; // type:func
SurpriseDoorDisp                          = 0x001ab888; // type:func
SimenPillarInit                           = 0x001abaa8; // type:func
SimenPillarMain                           = 0x001abb20; // type:func
SimenCheck                                = 0x001ac588; // type:func
SimenPillarDisp                           = 0x001ac5d0; // type:func
IkariMenInit                              = 0x001aced8; // type:func
IkariMenComeOn                            = 0x001acee0; // type:func
HanyouKaitenInit                          = 0x001acf90; // type:func
HanyouKaitenMain                          = 0x001acf98; // type:func
ZushiBonjiInit                            = 0x001ad118; // type:func
ZushiBonjiMain                            = 0x001ad208; // type:func
ZushiBonjiDisp                            = 0x001ad830; // type:func
ZushiBonjiMSGInit                         = 0x001adca8; // type:func
ZushiBonjiMSGMain                         = 0x001adcf0; // type:func
ZushiBonjiMSGDisp                         = 0x001adf18; // type:func
ZushiBonjiAfterInit                       = 0x001ae0c8; // type:func
ZushiBonjiAfterMain                       = 0x001ae158; // type:func
ZushiBonjiAfterDisp                       = 0x001ae360; // type:func
KakejikuDoorInit                          = 0x001ae5c0; // type:func
KakejikuDoorMain                          = 0x001ae5d0; // type:func
IdoFirstIntoInit                          = 0x001ae620; // type:func
IdoFirstIntoMain                          = 0x001ae668; // type:func
IdoIntoInit                               = 0x001ae750; // type:func
IdoIntoMain                               = 0x001ae760; // type:func
IdoFirstOutInit                           = 0x001aebb0; // type:func
IdoFirstOutMain                           = 0x001aebf8; // type:func
IdoOutInit                                = 0x001aecd0; // type:func
IdoOutMain                                = 0x001aece0; // type:func
IdoInOutDisp                              = 0x001af138; // type:func
ItemEventInit                             = 0x001af350; // type:func
ItemEventMain                             = 0x001af540; // type:func
ItemEventDisp                             = 0x001afb00; // type:func
NawakakeFalseMain                         = 0x001afd40; // type:func
NawakakeFalseDisp                         = 0x001b01e8; // type:func
SpecialEventInit000                       = 0x001b0510; // type:func
SpecialEventMain000                       = 0x001b0518; // type:func
SpecialEventInit001                       = 0x001b0520; // type:func
SpecialEventMain001                       = 0x001b0528; // type:func
SpecialEventInit002                       = 0x001b0530; // type:func
SpecialEventMain002                       = 0x001b0538; // type:func
SpecialEventInit003                       = 0x001b0540; // type:func
SpecialEventMain003                       = 0x001b0598; // type:func
SpecialEventInit004                       = 0x001b05a0; // type:func
SpecialEventMain004                       = 0x001b05a8; // type:func
SpecialEventInit005                       = 0x001b05b0; // type:func
SpecialEventMain005                       = 0x001b05b8; // type:func
SpecialEventInit006                       = 0x001b05c0; // type:func
SpecialEventMain006                       = 0x001b0618; // type:func
SpecialEventInit007                       = 0x001b0620; // type:func
SpecialEventMain007                       = 0x001b0628; // type:func
SpecialEventInit008                       = 0x001b0630; // type:func
SpecialEventMain008                       = 0x001b0688; // type:func
SpecialEventInit009                       = 0x001b0690; // type:func
SpecialEventMain009                       = 0x001b0698; // type:func
SpecialEventInit010                       = 0x001b06a0; // type:func
SpecialEventMain010                       = 0x001b06a8; // type:func
SpecialEventInit011                       = 0x001b06b0; // type:func
SpecialEventMain011                       = 0x001b06b8; // type:func
SpecialEventInit012                       = 0x001b06c0; // type:func
SpecialEventMain012                       = 0x001b06c8; // type:func
SpecialEventInit013                       = 0x001b06d0; // type:func
SpecialEventMain013                       = 0x001b06d8; // type:func
SpecialEventInit014                       = 0x001b06e0; // type:func
SpecialEventMain014                       = 0x001b06e8; // type:func
SpecialEventInit015                       = 0x001b06f0; // type:func
SpecialEventMain015                       = 0x001b0748; // type:func
SpecialEventInit016                       = 0x001b0750; // type:func
SpecialEventMain016                       = 0x001b0758; // type:func
SpecialEventInit017                       = 0x001b0760; // type:func
SpecialEventMain017                       = 0x001b0768; // type:func
SpecialEventInit018                       = 0x001b0770; // type:func
SpecialEventMain018                       = 0x001b0778; // type:func
SpecialEventInit019                       = 0x001b0780; // type:func
SpecialEventMain019                       = 0x001b0788; // type:func
SpecialEventInit020                       = 0x001b0790; // type:func
SpecialEventMain020                       = 0x001b0798; // type:func
SpecialEventInit021                       = 0x001b07a0; // type:func
SpecialEventMain021                       = 0x001b07a8; // type:func
SpecialEventInit022                       = 0x001b07b0; // type:func
SpecialEventMain022                       = 0x001b07b8; // type:func
SpecialEventInit023                       = 0x001b07c0; // type:func
SpecialEventMain023                       = 0x001b0818; // type:func
SpecialEventInit024                       = 0x001b0820; // type:func
SpecialEventMain024                       = 0x001b0828; // type:func
SpecialEventInit025                       = 0x001b0830; // type:func
SpecialEventMain025                       = 0x001b0838; // type:func
SpecialEventInit026                       = 0x001b0840; // type:func
SpecialEventMain026                       = 0x001b0898; // type:func
SpecialEventInit027                       = 0x001b08a0; // type:func
SpecialEventMain027                       = 0x001b08a8; // type:func
SpecialEventInit028                       = 0x001b08b0; // type:func
SpecialEventMain028                       = 0x001b08b8; // type:func
SpecialEventInit029                       = 0x001b08c0; // type:func
SpecialEventMain029                       = 0x001b08c8; // type:func
SpecialEventInit030                       = 0x001b08d0; // type:func
SpecialEventMain030                       = 0x001b08d8; // type:func
SpecialEventInit031                       = 0x001b08e0; // type:func
SpecialEventMain031                       = 0x001b08e8; // type:func
SpecialEventInit032                       = 0x001b08f0; // type:func
SpecialEventMain032                       = 0x001b08f8; // type:func
SpecialEventInit033                       = 0x001b0900; // type:func
SpecialEventMain033                       = 0x001b0908; // type:func
SpecialEventInit034                       = 0x001b0910; // type:func
SpecialEventMain034                       = 0x001b0918; // type:func
SpecialEventInit035                       = 0x001b0920; // type:func
SpecialEventMain035                       = 0x001b0928; // type:func
SpecialEventInit036                       = 0x001b0930; // type:func
SpecialEventMain036                       = 0x001b0938; // type:func
SpecialEventInit037                       = 0x001b0940; // type:func
SpecialEventMain037                       = 0x001b0948; // type:func
SpecialEventInit038                       = 0x001b0950; // type:func
SpecialEventMain038                       = 0x001b09a8; // type:func
SpecialEventInit039                       = 0x001b09b0; // type:func
SpecialEventMain039                       = 0x001b09b8; // type:func
SpecialEventInit040                       = 0x001b09c0; // type:func
SpecialEventMain040                       = 0x001b09c8; // type:func
SpecialEventInit041                       = 0x001b09d0; // type:func
SpecialEventMain041                       = 0x001b09d8; // type:func
SpecialEventInit042                       = 0x001b09e0; // type:func
SpecialEventMain042                       = 0x001b09e8; // type:func
SpecialEventInit043                       = 0x001b09f0; // type:func
SpecialEventMain043                       = 0x001b09f8; // type:func
SpecialEventInit044                       = 0x001b0a00; // type:func
SpecialEventMain044                       = 0x001b0a08; // type:func
SpecialEventInit045                       = 0x001b0a10; // type:func
SpecialEventMain045                       = 0x001b0a18; // type:func
SpecialEventInit046                       = 0x001b0a20; // type:func
SpecialEventMain046                       = 0x001b0a28; // type:func
SpecialEventInit047                       = 0x001b0a30; // type:func
SpecialEventMain047                       = 0x001b0a38; // type:func
SpecialEventInit048                       = 0x001b0a40; // type:func
SpecialEventMain048                       = 0x001b0a48; // type:func
SpecialEventInit049                       = 0x001b0a50; // type:func
SpecialEventMain049                       = 0x001b0a58; // type:func
SpecialEventInit050                       = 0x001b0a60; // type:func
SpecialEventMain050                       = 0x001b0a68; // type:func
SpecialEventInit051                       = 0x001b0a70; // type:func
SpecialEventMain051                       = 0x001b0a78; // type:func
SpecialEventInit052                       = 0x001b0a80; // type:func
SpecialEventMain052                       = 0x001b0a88; // type:func
SpecialEventInit053                       = 0x001b0a90; // type:func
SpecialEventMain053                       = 0x001b0a98; // type:func
SpecialEventInit054                       = 0x001b0aa0; // type:func
SpecialEventMain054                       = 0x001b0aa8; // type:func
SpecialEventInit055                       = 0x001b0ab0; // type:func
SpecialEventMain055                       = 0x001b0ab8; // type:func
SpecialEventInit056                       = 0x001b0ac0; // type:func
SpecialEventMain056                       = 0x001b0ac8; // type:func
SpecialEventInit057                       = 0x001b0ad0; // type:func
SpecialEventMain057                       = 0x001b0ad8; // type:func
SpecialEventInit058                       = 0x001b0ae0; // type:func
SpecialEventMain058                       = 0x001b0ae8; // type:func
SpecialEventInit059                       = 0x001b0af0; // type:func
SpecialEventMain059                       = 0x001b0af8; // type:func
SpecialEventInit060                       = 0x001b0b00; // type:func
SpecialEventMain060                       = 0x001b0b08; // type:func
SpecialEventInit061                       = 0x001b0b10; // type:func
SpecialEventMain061                       = 0x001b0b18; // type:func
SpecialEventInit062                       = 0x001b0b20; // type:func
SpecialEventMain062                       = 0x001b0b28; // type:func
SpecialEventInit063                       = 0x001b0b30; // type:func
SpecialEventMain063                       = 0x001b0b38; // type:func
SpecialEventInit064                       = 0x001b0b40; // type:func
SpecialEventMain064                       = 0x001b0b48; // type:func
SpecialEventInit065                       = 0x001b0b50; // type:func
SpecialEventMain065                       = 0x001b0b58; // type:func
SpecialEventInit066                       = 0x001b0b60; // type:func
SpecialEventMain066                       = 0x001b0b68; // type:func
SpecialEventInit067                       = 0x001b0b70; // type:func
SpecialEventMain067                       = 0x001b0b78; // type:func
SpecialEventInit068                       = 0x001b0b80; // type:func
SpecialEventMain068                       = 0x001b0b88; // type:func
SpecialEventInit069                       = 0x001b0b90; // type:func
SpecialEventMain069                       = 0x001b0b98; // type:func
SpecialEventInit070                       = 0x001b0ba0; // type:func
SpecialEventMain070                       = 0x001b0ba8; // type:func
SpecialEventInit071                       = 0x001b0bb0; // type:func
SpecialEventMain071                       = 0x001b0bb8; // type:func
SpecialEventInit072                       = 0x001b0bc0; // type:func
SpecialEventMain072                       = 0x001b0bc8; // type:func
SpecialEventInit073                       = 0x001b0bd0; // type:func
SpecialEventMain073                       = 0x001b0bd8; // type:func
SpecialEventInit074                       = 0x001b0be0; // type:func
SpecialEventMain074                       = 0x001b0be8; // type:func
SpecialEventInit075                       = 0x001b0bf0; // type:func
SpecialEventMain075                       = 0x001b0bf8; // type:func
SpecialEventInit076                       = 0x001b0c00; // type:func
SpecialEventMain076                       = 0x001b0c08; // type:func
SpecialEventInit077                       = 0x001b0c10; // type:func
SpecialEventMain077                       = 0x001b0c18; // type:func
SpecialEventInit078                       = 0x001b0c20; // type:func
SpecialEventMain078                       = 0x001b0c28; // type:func
SpecialEventInit079                       = 0x001b0c30; // type:func
SpecialEventMain079                       = 0x001b0c38; // type:func
SpecialEventInit080                       = 0x001b0c40; // type:func
SpecialEventMain080                       = 0x001b0c48; // type:func
SpecialEventInit081                       = 0x001b0c50; // type:func
SpecialEventMain081                       = 0x001b0c58; // type:func
SpecialEventInit082                       = 0x001b0c60; // type:func
SpecialEventMain082                       = 0x001b0c68; // type:func
SpecialEventInit083                       = 0x001b0c70; // type:func
SpecialEventMain083                       = 0x001b0c78; // type:func
SpecialEventInit084                       = 0x001b0c80; // type:func
SpecialEventMain084                       = 0x001b0c88; // type:func
SpecialEventInit085                       = 0x001b0c90; // type:func
SpecialEventMain085                       = 0x001b0c98; // type:func
SpecialEventInit086                       = 0x001b0ca0; // type:func
SpecialEventMain086                       = 0x001b0ca8; // type:func
SpecialEventInit087                       = 0x001b0cb0; // type:func
SpecialEventMain087                       = 0x001b0cb8; // type:func
SpecialEventInit088                       = 0x001b0cc0; // type:func
SpecialEventMain088                       = 0x001b0cc8; // type:func
SpecialEventInit089                       = 0x001b0cd0; // type:func
SpecialEventMain089                       = 0x001b0cd8; // type:func
SpecialEventInit090                       = 0x001b0ce0; // type:func
SpecialEventMain090                       = 0x001b0ce8; // type:func
MissionTitleInit                          = 0x001b0cf0; // type:func
MissionTitleMain                          = 0x001b0d98; // type:func
MissionTitleLoad                          = 0x001b0f58; // type:func
MissionDataLoadReq                        = 0x001b11d0; // type:func
MissionDataLoadAfterInit                  = 0x001b12b8; // type:func
DataLoadWrkInit                           = 0x001b16b8; // type:func
SetDataLoadWrk                            = 0x001b1718; // type:func
DelDataLoadWrk                            = 0x001b1770; // type:func
GetLoadDataAddr                           = 0x001b1838; // type:func
SortLoadDataAddr                          = 0x001b1870; // type:func
MissionTitleDisp                          = 0x001b1958; // type:func
StageTitleDisp                            = 0x001b1b78; // type:func
EventLoadDataInit                         = 0x001b1c60; // type:func
EventLoadData                             = 0x001b1c70; // type:func
GetLoadGhostInfo                          = 0x001b1ec0; // type:func
MikuCGDisp                                = 0x001b1f48; // type:func
RoomLoadReq                               = 0x001b1fa8; // type:func
EventMovieCommandInit                     = 0x001b20f0; // type:func
EventMovieCommandMain                     = 0x001b2120; // type:func
GetMovieMessageAddr                       = 0x001b2200; // type:func
InformationDispInit                       = 0x001b2250; // type:func
InformationDispMain                       = 0x001b22d0; // type:func
InformationDispModeCtrl                   = 0x001b24c8; // type:func
InformationDispWrkSet                     = 0x001b27c8; // type:func
PlayerInformationDisp                     = 0x001b2898; // type:func
FinderDisp                                = 0x001b28c8; // type:func
PhotoScoreDispOnOff                       = 0x001b2aa0; // type:func
YVH_CUT                                   = 0x001b3e18; // type:func
InfoDispPause                             = 0x001b8668; // type:func
InfoDispRestart                           = 0x001b8678; // type:func
isDispLamp                                = 0x001b9940; // type:func
MissonMapDataLoad                         = 0x001b9a00; // type:func
InitMapStatus                             = 0x001b9a28; // type:func
MapDataInit                               = 0x001b9a88; // type:func
MapMissionChange                          = 0x001b9ad8; // type:func
RoomPassInit                              = 0x001b9b00; // type:func
RoomPass                                  = 0x001b9b18; // type:func
IsRoomPass                                = 0x001b9b48; // type:func
MapFloorChange                            = 0x001b9b78; // type:func
GetFloorTopAddr                           = 0x001b9bb8; // type:func
InitMap                                   = 0x001b9bd8; // type:func
MapCtrlMain                               = 0x001b9cb8; // type:func
GetNewRoomData                            = 0x001ba518; // type:func
RoomWrkRenew                              = 0x001ba6e0; // type:func
CameraNoRenewEach                         = 0x001ba730; // type:func
DbgGetDrmCamNo                            = 0x001ba8c0; // type:func
CameraGetDoorCameraNo                     = 0x001bab60; // type:func
GetRoomIdFromRoomNo                       = 0x001bb270; // type:func
GetRoomIdFromRoomNoFloor                  = 0x001bb308; // type:func
GetDataRoom                               = 0x001bb490; // type:func
GetPointRoomNo                            = 0x001bb900; // type:func
GetPointRoomNoFloor                       = 0x001bb988; // type:func
GetPointRoom                              = 0x001bba28; // type:func
GetPointHeight                            = 0x001bba80; // type:func
PosInAreaJudge0                           = 0x001bbd28; // type:func
PosInAreaJudge1                           = 0x001bbf70; // type:func
MapHitCheck                               = 0x001bc0e8; // type:func
MapHitCheckAll                            = 0x001bc190; // type:func
PlyrHitRot                                = 0x001bc238; // type:func
PlyrMapHitCheck                           = 0x001bc3f8; // type:func
PlyrMapHitMoveOfs                         = 0x001bc880; // type:func
GetPointMoveMotion                        = 0x001bcd98; // type:func
MapCameraCdivideAB                        = 0x001bceb8; // type:func
NakasuHazeSet                             = 0x001bd0d8; // type:func
DebugMemoryCheck                          = 0x001bd138; // type:func
GetRoomPos                                = 0x001bd2d8; // type:func
MapAreaInit                               = 0x001bd398; // type:func
MapAreaMain                               = 0x001bd440; // type:func
MapAreaRoomLoadReq                        = 0x001bd508; // type:func
MapAreaLoadSet                            = 0x001bd5e0; // type:func
GetRoomArea                               = 0x001bd620; // type:func
SetAreaLoadRoom                           = 0x001bd680; // type:func
AreaRoomAllLoadInit                       = 0x001bd970; // type:func
AreaRoomAllLoad                           = 0x001bd9b0; // type:func
GetEmptyRoomAddr                          = 0x001bdaa8; // type:func
ClearDispRoom                             = 0x001bdb10; // type:func
IsUseDoor                                 = 0x001bdce0; // type:func
SearchDoorWrk                             = 0x001bdd10; // type:func
ClearDoorAttrFlg                          = 0x001bde08; // type:func
InitDoorAttrFlg                           = 0x001bde20; // type:func
DoorPassRoom                              = 0x001bdfd8; // type:func
DoorRDoorSetRotOK                         = 0x001be0c8; // type:func
DoorPassSetSttsMap                        = 0x001be188; // type:func
DoorPassSetHide                           = 0x001be1e0; // type:func
DoorPassSetTouch                          = 0x001be228; // type:func
DoorAcInit                                = 0x001be280; // type:func
DoorCtrlInit                              = 0x001be2f0; // type:func
InitAreaReadWrk                           = 0x001be488; // type:func
DoorDataInit                              = 0x001be4a0; // type:func
DoorSetAllLocked                          = 0x001be8d0; // type:func
IsInDoorSpuare                            = 0x001be938; // type:func
GetRoomIdBeyondDoor2                      = 0x001be988; // type:func
GetRoomIdBeyondDoor                       = 0x001be9c8; // type:func
IsAllConnectDoorClose                     = 0x001bea48; // type:func
LockAllDoorInNowRoom                      = 0x001beb18; // type:func
UnlockAllDoorInNowRoom                    = 0x001bed50; // type:func
IsDoorLoad                                = 0x001bee00; // type:func
GetRoomDoorID                             = 0x001bee28; // type:func
DoorCtrlMain                              = 0x001bf228; // type:func
IsDoorOpenCtrlMode                        = 0x001bf250; // type:func
SetPlyrPosAfterDOpen                      = 0x001bfbf8; // type:func
AllCloseAcDoor                            = 0x001c0790; // type:func
AllCloseConnectDoor                       = 0x001c07c0; // type:func
DoorOpenCheckMain                         = 0x001c1018; // type:func
DoorCheckOn                               = 0x001c1048; // type:func
DoorCheckOff                              = 0x001c10e0; // type:func
DoorOpenJudge                             = 0x001c1118; // type:func
SetDoorOpenCameraNo                       = 0x001c11d8; // type:func
AreaReadCheck                             = 0x001c1288; // type:func
DoorKeyLock                               = 0x001c20c0; // type:func
DoorKeyLockOnly                           = 0x001c2108; // type:func
DoorKeyUnlock                             = 0x001c2128; // type:func
DoorKeyUnlockOnly                         = 0x001c2170; // type:func
DoorSttsChange                            = 0x001c2218; // type:func
DoorHitCheck                              = 0x001c2360; // type:func
DoorHitCheck2                             = 0x001c29e0; // type:func
DoorCoverCheck                            = 0x001c2cf8; // type:func
DoorDataRenewNow                          = 0x001c39c8; // type:func
DoorFreeFurnWrk                           = 0x001c3a40; // type:func
DoorJoint2Next                            = 0x001c3b30; // type:func
DoorDataRenewNext                         = 0x001c3b80; // type:func
GetNextRIdFromRNoDId                      = 0x001c3e60; // type:func
NextRoomRenew                             = 0x001c3f08; // type:func
ChkNextRoomIsInsite                       = 0x001c3fe8; // type:func
GetDoorRoomNumP                           = 0x001c41a0; // type:func
GetDoorRoomNumPFloor                      = 0x001c41d0; // type:func
GetDoorRoomConectDataP                    = 0x001c4240; // type:func
ChkDoorIsInsite                           = 0x001c43a0; // type:func
ChkDoorIsInsite2                          = 0x001c46b0; // type:func
TmpMapHit                                 = 0x001c4940; // type:func
GetDoorSttsForMap                         = 0x001c4bf0; // type:func
DoorChangeModel                           = 0x001c4cd0; // type:func
DoorDispOnOff                             = 0x001c4d88; // type:func
DoorOpenShiftForce                        = 0x001c4ef0; // type:func
TargetDoorKindChk                         = 0x001c4fe0; // type:func
PlyrPosAdj                                = 0x001c4ff8; // type:func
DoorMoveStart                             = 0x001c5188; // type:func
OneRoomLoadReq                            = 0x001c54f8; // type:func
PrintDoorID                               = 0x001c56c8; // type:func
GetDoorMtnDat                             = 0x001c56d0; // type:func
GetDoorTypeDatP                           = 0x001c56e8; // type:func
GetDoorTypeDat                            = 0x001c5700; // type:func
GetDoorMotionTblPos                       = 0x001c5738; // type:func
IsFusumaType                              = 0x001c5758; // type:func
IsRotType                                 = 0x001c5780; // type:func
IsFusumaAttr                              = 0x001c57a8; // type:func
MotionIsDouble                            = 0x001c57b8; // type:func
CheckRotDoorOpenStatus                    = 0x001c57f8; // type:func
ChangeRotDoorFace                         = 0x001c5890; // type:func
ChangeRotDoorFaceRoomId                   = 0x001c58f8; // type:func
ChangeRotDoorFace2Room                    = 0x001c5a68; // type:func
JudgePlyrRotForRotDoor                    = 0x001c5ae8; // type:func
ChkRotDoorRot                             = 0x001c5c70; // type:func
InitFindStatus                            = 0x001c5d60; // type:func
FindMapInit                               = 0x001c5d78; // type:func
FindMapReqJudge                           = 0x001c5de0; // type:func
FindMapCtrl                               = 0x001c6048; // type:func
FurnCtrlMain                              = 0x001c6118; // type:func
InitFurnDispFlg                           = 0x001c6138; // type:func
FurnGetFurnWrk                            = 0x001c6140; // type:func
ChkFurnGetAlready                         = 0x001c6170; // type:func
FurnSetWrkNoUse                           = 0x001c61c8; // type:func
FurnSetFurnWork                           = 0x001c6260; // type:func
FurnIsPicDispOnly                         = 0x001c6440; // type:func
FurnAplyAmbient                           = 0x001c64a0; // type:func
GetRoomFurnID                             = 0x001c6500; // type:func
FurnIsWrkUse                              = 0x001c6680; // type:func
FurnIsSeUse                               = 0x001c66a0; // type:func
FurnIsUsable                              = 0x001c6700; // type:func
FurnIsPicDisp                             = 0x001c6728; // type:func
FurnIsDisp                                = 0x001c6758; // type:func
FurnIsHit                                 = 0x001c6780; // type:func
FurnPicExecStart                          = 0x001c67a8; // type:func
FurnPicExecEnd                            = 0x001c67d8; // type:func
FurnPicNoDspOff                           = 0x001c6808; // type:func
FurnPicNoDspOn                            = 0x001c68b0; // type:func
FurnSortFurnWrk                           = 0x001c69a0; // type:func
FurnDataRenewNow                          = 0x001c6b88; // type:func
FurnFreeFurnWrk                           = 0x001c6bd0; // type:func
FurnDataInit                              = 0x001c6c40; // type:func
FurnDataRenewNext                         = 0x001c6e18; // type:func
FurnPicDispOn                             = 0x001c6ff0; // type:func
FurnPicDispOff                            = 0x001c70b8; // type:func
ClearFurnAttrFlg                          = 0x001c7160; // type:func
InitFurnAttrFlg                           = 0x001c7178; // type:func
SetFurnAttrEve                            = 0x001c7308; // type:func
GetFurnAttrF                              = 0x001c74e8; // type:func
GetFurnAttr                               = 0x001c7520; // type:func
FurnHitCheck                              = 0x001c7550; // type:func
FurnHitCheck2                             = 0x001c7a18; // type:func
GetFurnDatP                               = 0x001c7b98; // type:func
FurnEfctSet                               = 0x001c7bb8; // type:func
FurnEfctFree                              = 0x001c7d80; // type:func
FurnHintDeformCtrl                        = 0x001c7f88; // type:func
MapItemInit                               = 0x001c8148; // type:func
MissionStartMapItemInit                   = 0x001c81b0; // type:func
FileDateInit                              = 0x001c83e0; // type:func
ItemGetMain                               = 0x001c84c8; // type:func
ItemCtrl                                  = 0x001c8578; // type:func
ItemDispCtrl                              = 0x001c85c0; // type:func
SetItemDispData                           = 0x001c8628; // type:func
ItemDispDataRenew                         = 0x001c88c0; // type:func
GetMapItemJudge                           = 0x001c88f8; // type:func
GetMapItem                                = 0x001c8ab0; // type:func
ItemAppearCtrl                            = 0x001c8c68; // type:func
ItemGetContinueJudge                      = 0x001c8c70; // type:func
PosInAreaJudgeSub                         = 0x001c8ca8; // type:func
Get2DLinearConstFromPos                   = 0x001c8e60; // type:func
Get2DLinearCrossPoint                     = 0x001c8e88; // type:func
ChkLineCross                              = 0x001c8ef0; // type:func
ChkInsideBox                              = 0x001c9028; // type:func
HitChkSegment2All                         = 0x001c9218; // type:func
HitChkSegment2All2D                       = 0x001c94a8; // type:func
FurnCoverCheck                            = 0x001c9800; // type:func
NewgameFActInit                           = 0x001c9958; // type:func
InitFurnDatSave                           = 0x001c9960; // type:func
PreGameInitFActWrk                        = 0x001c9998; // type:func
InitFActWrk                               = 0x001c99e8; // type:func
FActWaitExecJob                           = 0x001c9a30; // type:func
FActWrkMain                               = 0x001c9ac0; // type:func
SearchRegisterFW2FAW                      = 0x001c9bb0; // type:func
ExchangeFAWFWID                           = 0x001c9c70; // type:func
FSpeFinishFlgOff                          = 0x001c9cf8; // type:func
FurnActOffEve                             = 0x001c9d38; // type:func
FurnActOnEve                              = 0x001c9d60; // type:func
SearchFActWrkIDFromFurnID                 = 0x001c9d90; // type:func
AddRotVector                              = 0x001c9dd8; // type:func
FActCheckExec                             = 0x001c9e18; // type:func
FreeFActFwrk                              = 0x001c9ee8; // type:func
SearchFurnWrkIDFromFurnID                 = 0x001c9f88; // type:func
